timestamp,funding_rate,open_interest,open_interest_value,global_long_short_ratio,global_long_account,global_short_account,taker_buy_sell_ratio,taker_buy_vol,taker_sell_vol,fundamental_source_age_hours
2026-09-05 13:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 13:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 13:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 14:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 14:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 14:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 14:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 15:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 15:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 15:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 15:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 16:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 16:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 16:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 16:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 17:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 17:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 17:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 17:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 18:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 18:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 18:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 18:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 19:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 19:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 19:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 19:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 20:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 20:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 20:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 20:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 21:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 21:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 21:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 21:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 22:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 22:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 22:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 22:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 23:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 23:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 23:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-05 23:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 00:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 00:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 00:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 00:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 01:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 01:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 01:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 01:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 02:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 02:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 02:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 02:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 03:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 03:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 03:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 03:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 04:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 04:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 04:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 04:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 05:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 05:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 05:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 05:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 06:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 06:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 06:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 06:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 07:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 07:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 07:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 07:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 08:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 08:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 08:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 08:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 09:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 09:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 09:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 09:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 10:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 10:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 10:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 10:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 11:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 11:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 11:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 11:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 12:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 12:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 12:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 12:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 13:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 13:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 13:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 13:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 14:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 14:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 14:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 14:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 15:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 15:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 15:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 15:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 16:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 16:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 16:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 16:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 17:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 17:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 17:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 17:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 18:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 18:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 18:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 18:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 19:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 19:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 19:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 19:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 20:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 20:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 20:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 20:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 21:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 21:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 21:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 21:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 22:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 22:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 22:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 22:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 23:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 23:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 23:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-06 23:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 00:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 00:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 00:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 00:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 01:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 01:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 01:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 01:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 02:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 02:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 02:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 02:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 03:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 03:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 03:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 03:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 04:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 04:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 04:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 04:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 05:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 05:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 05:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 05:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 06:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 06:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 06:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 06:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 07:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 07:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 07:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 07:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 08:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 08:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 08:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 08:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 09:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 09:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 09:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 09:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 10:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 10:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 10:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 10:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 11:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 11:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 11:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 11:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 12:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 12:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 12:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 12:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 13:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 13:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 13:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 13:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 14:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 14:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 14:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 14:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 15:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 15:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 15:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 15:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 16:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 16:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 16:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 16:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 17:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 17:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 17:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 17:45:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 18:00:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 18:15:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
2026-09-07 18:30:00,6.452e-05,104732.195,6786510084.1465,1.5221,0.6035,0.3965,0.6774,188.644,278.502,0.0
